,UMAP_1,UMAP_2,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
567,0.9448126,0.58178884,0,0,0,0,0,0,0
1575,-1.0892142,-1.6510519,0,0,0,0,0,0,0
307,-0.16929507,0.5083759,0,0,0,0,0,0,0
185,0.9792108,0.633095,0,0,0,0,0,0,0
1872,12.981303,10.733265,0,0,1,1,1,1,0
3243,-6.8108935,12.077044,0,0,0,0,0,0,0
2048,13.624616,9.366976,0,0,1,1,1,1,1
3188,-7.668645,11.482381,0,0,0,0,0,0,0
465,13.078705,8.429216,0,0,1,1,0,1,1
729,1.2094935,-0.9298046,1,0,0,0,0,0,0
695,10.152206,8.972601,0,0,1,1,1,1,1
2782,10.733939,9.671574,0,0,1,1,1,1,1
449,11.256097,8.8483305,0,0,1,1,0,0,0
2828,13.578113,9.32702,1,0,1,1,1,1,1
3155,-2.2079756,-1.6838093,1,0,0,0,0,0,0
1198,-4.4391336,10.366347,0,0,0,0,0,0,0
1356,13.409887,9.585118,0,0,1,1,1,1,1
2698,-7.9039207,11.168283,0,0,0,0,0,0,0
811,11.475494,8.175783,0,0,1,1,1,1,1
868,-2.5327163,10.160848,0,0,1,0,0,0,0
2237,-1.2300408,11.7758665,0,0,1,0,0,0,0
418,12.210833,11.233109,0,0,0,1,1,0,1
3173,0.3168996,0.29583198,0,0,0,0,0,0,0
1714,-0.8900587,-1.2232115,0,0,0,0,0,0,0
1712,12.897085,10.824748,1,0,1,1,1,0,0
1118,11.073315,8.098309,0,0,1,1,1,1,1
399,-2.540295,10.161404,0,0,1,0,0,0,0
3168,0.98346436,-1.4595522,1,0,0,0,0,0,0
329,10.013361,9.155692,1,0,0,1,1,1,1
1781,0.57298326,1.0071493,0,0,0,0,0,0,0
1481,1.6379654,-1.3492845,1,0,0,0,0,0,0
439,12.578228,8.893909,0,0,1,1,0,0,0
1527,-0.15147342,-1.0610899,1,0,0,0,0,0,0
2995,12.707955,9.541055,1,0,1,1,1,1,1
411,11.493871,8.577197,0,0,1,1,1,1,1
747,-4.263131,9.939211,0,0,0,0,0,0,0
3140,-2.4108307,13.373123,0,0,1,1,0,0,0
2878,-0.9029866,11.880244,0,0,1,1,0,0,0
1079,-5.2856965,10.563281,0,0,0,0,0,0,0
926,1.4462309,-0.8932281,1,0,0,0,0,0,0
1817,1.314866,-1.6234276,0,0,0,0,0,0,0
2401,8.808374,-1.7044917,1,0,1,0,1,1,1
3008,11.379401,9.76804,1,0,1,1,1,1,1
1351,12.7048435,8.839801,0,0,1,1,0,0,0
3264,-2.5405998,13.528295,0,0,1,1,0,0,0
3283,12.963236,10.808361,0,0,1,1,1,1,0
724,-4.6885357,10.062608,0,0,0,0,0,0,0
1524,0.5045825,0.9045716,0,0,0,0,0,0,0
2071,-1.2831438,-1.6896476,1,0,0,0,0,0,0
451,13.185961,9.0606575,0,0,1,1,0,0,0
2767,9.9328575,9.175665,0,0,0,1,1,1,1
680,-1.2412361,-0.25958985,0,0,0,0,0,0,0
865,1.5305884,-1.4572383,0,0,0,0,0,0,0
2406,7.877994,-0.7430605,0,0,1,0,1,1,1
1535,-4.9646077,13.165732,1,0,1,0,0,0,0
1482,-5.2599173,12.501271,0,0,1,0,0,0,0
72,-0.69205415,0.100925624,0,0,0,0,0,0,0
444,-5.636953,10.291474,0,0,0,0,0,0,0
3079,-7.679351,11.545308,1,0,0,0,0,0,0
1868,-6.2681766,11.509262,0,0,0,0,0,0,0
211,-4.691821,10.127659,0,0,0,0,0,0,0
424,11.454073,8.260581,0,0,1,1,1,1,1
29,8.880211,-0.7958521,0,0,1,0,1,1,1
540,-2.557812,12.974045,0,0,1,0,0,0,0
1885,0.36685887,0.6624083,0,0,0,0,0,0,0
1951,1.0444765,-1.4975995,0,0,0,0,0,0,0
603,-2.8386536,10.770983,0,0,1,0,0,0,0
1703,10.753533,9.666981,0,0,1,1,1,1,1
684,1.7214895,-1.1996369,1,0,0,0,1,0,0
771,-2.93755,13.389145,1,0,1,0,0,0,0
515,13.174941,9.020942,0,0,1,1,0,0,0
2538,8.3593025,-0.7011899,0,0,1,0,1,1,1
2488,8.337145,-1.2924892,1,0,1,0,1,1,1
569,-1.5638486,-0.2891334,0,0,0,0,0,0,0
1243,-7.147201,10.942637,0,0,0,0,0,0,0
1186,12.899961,10.7544,1,0,1,1,1,1,0
780,-3.6774793,10.694458,0,0,1,0,0,0,0
462,13.094149,9.44891,0,0,1,1,1,1,1
1324,-3.6279294,10.662452,0,0,1,0,0,0,0
2476,7.8580174,-0.66838366,1,0,1,0,1,1,1
712,-1.5605347,-0.26489392,0,0,0,0,0,0,0
2700,13.577671,9.200928,0,0,1,1,1,1,1
779,-2.1333597,-1.3917544,0,0,0,0,0,0,0
2076,8.40943,-1.5206395,1,0,1,0,1,0,1
693,-5.3047657,12.8388605,1,0,1,0,0,0,0
337,12.744104,8.643759,0,0,1,1,1,1,1
1744,-2.651461,13.053563,1,0,1,0,0,0,0
2500,8.364292,-1.3164774,0,0,1,0,1,1,1
2819,10.487604,9.128746,1,0,1,1,1,1,1
144,-0.2603336,0.47357923,0,0,0,0,0,0,0
1653,-2.5969036,13.0278,1,0,1,0,0,0,0
898,0.039868526,-1.5714957,0,0,0,0,0,0,0
2376,8.740354,-0.5656971,0,0,1,0,1,1,1
1600,-1.0025917,11.804172,1,0,1,0,0,0,0
1429,11.173121,8.025685,0,0,1,1,1,1,1
2941,10.757511,9.626858,0,0,1,1,1,1,1
2033,9.936435,8.488498,0,0,1,1,1,1,1
1150,-1.9996587,-1.4340135,1,0,0,0,0,0,0
1282,-1.326782,-1.8885338,0,0,0,0,0,0,0
1788,-7.909483,11.378717,0,0,0,0,0,0,0
1206,0.01558136,-1.6240244,1,0,0,0,0,0,0
1172,1.7190723,-1.1209145,1,0,0,0,1,0,0
222,-7.1627398,10.981019,0,0,0,0,0,0,0
258,8.567922,-1.3564066,0,0,1,0,1,1,0
393,9.910801,9.019581,1,0,0,1,1,1,1
2119,8.241844,-1.7427905,0,0,1,0,1,1,1
53,8.767872,-1.6203173,1,0,1,0,1,1,1
960,1.0816376,0.9003319,0,0,0,0,0,0,0
691,-4.7359576,9.9919815,0,0,0,0,0,0,0
2283,8.37467,-1.6604605,1,0,1,0,1,1,1
2183,0.9182171,1.3326172,0,0,0,0,0,0,0
2467,8.60256,-0.35511127,0,0,1,0,1,1,1
877,0.83861154,0.8109233,1,0,0,0,0,0,0
2104,8.730277,-0.6740023,0,0,1,0,1,1,1
947,-1.1458533,11.295816,0,0,1,0,0,0,0
1944,-1.2874023,-1.7352074,1,0,0,0,0,0,0
318,11.113904,7.9546967,0,0,1,1,1,1,1
1067,-2.5947738,10.048356,0,0,1,0,0,0,0
1950,10.833973,9.189621,0,0,1,1,1,1,1
2899,0.8495004,1.2207108,1,0,0,0,0,0,0
377,9.915904,8.542684,1,0,1,1,1,1,1
1675,-6.2771883,11.609035,0,0,0,0,0,0,0
863,-2.4388506,10.127422,0,0,1,0,0,0,0
1591,-0.27069756,-1.8178012,0,0,0,0,0,0,0
1471,0.8867448,0.7211583,0,0,0,0,0,0,0
1155,8.922113,-1.4208258,0,0,1,0,1,1,1
89,8.168921,-1.8315706,1,0,1,0,1,1,1
2501,8.613561,-0.41801617,0,0,1,0,1,1,1
1466,-6.781233,11.971498,0,0,0,0,0,0,0
997,-5.758586,11.058082,0,0,0,0,0,0,0
3087,-0.9530783,11.74892,0,0,1,0,0,0,0
1387,-2.1127114,-0.63760036,0,0,0,0,0,0,0
820,10.521332,9.813885,1,0,0,1,1,1,1
1115,-7.1885476,10.984311,1,0,0,0,0,0,0
879,-1.458189,-0.50179857,0,0,0,0,0,0,0
298,11.210133,7.997902,0,0,1,1,1,1,1
364,11.108339,8.123551,0,0,1,1,1,1,1
1998,10.089033,9.293242,0,0,0,1,1,1,1
488,13.229656,8.663701,0,0,1,1,1,1,1
2834,13.51525,9.721361,0,0,1,1,1,1,1
1691,-7.8830667,11.395633,1,0,0,0,0,0,0
1458,-2.0981681,-0.7181065,0,0,0,0,0,0,0
3174,8.13003,-0.85496,0,0,1,0,1,1,1
1141,0.95402586,0.7140102,0,0,0,0,0,0,0
2714,12.254118,11.20277,0,0,1,1,1,0,1
1945,1.3227654,-1.5769124,0,0,0,0,0,0,0
1971,10.588762,9.829457,0,0,0,1,1,1,1
920,-1.2184213,-1.6790749,1,0,0,0,0,0,0
1176,-1.2934048,-1.8909591,0,0,0,0,0,0,0
2289,8.4673815,-0.7676167,1,0,1,0,1,0,0
1852,-0.90240926,11.886739,1,0,1,1,0,0,0
1566,0.82167584,1.2752669,1,0,0,0,0,0,0
1891,1.0475326,1.2568156,1,0,0,0,0,0,0
1315,1.552672,-1.2848057,1,0,0,0,0,0,0
494,9.920828,8.491615,1,0,1,1,1,1,1
3101,-0.9688836,11.811428,1,0,1,0,0,0,0
59,8.88362,-0.8381332,0,0,1,0,1,1,1
1903,-2.539238,13.515552,0,0,1,1,0,0,0
1531,-2.2462964,-1.7050846,0,0,0,0,0,0,0
854,-0.3124644,0.42342365,0,0,0,0,0,0,0
1820,-2.0803018,-1.7950456,0,0,0,0,0,0,0
1650,0.3909054,0.7461828,0,0,0,0,0,0,0
1874,-0.22139485,-1.8455912,0,0,0,0,0,0,0
311,10.053767,9.124199,1,0,0,1,1,1,1
2730,-6.637013,11.944003,1,0,0,0,0,0,0
889,-7.095646,10.954379,0,0,0,0,0,0,0
776,-4.2585354,9.9036665,0,0,0,0,0,0,0
1956,12.027274,9.626825,0,0,1,1,1,1,1
1530,-6.242967,11.622861,0,0,0,0,0,0,0
1177,11.15026,8.639123,0,0,1,1,1,1,1
1769,10.427921,9.0737,1,0,1,1,1,1,1
1263,-5.644721,10.382499,0,0,0,0,0,0,0
772,-0.03670098,-1.7244529,1,0,0,0,0,0,0
1438,-1.6290014,-0.22359037,0,0,0,0,0,0,0
430,11.565859,9.42409,0,0,1,1,1,1,1
1313,-3.5267913,10.734154,0,0,1,0,0,0,0
2732,11.325978,9.666289,0,0,1,1,1,1,1
281,10.648806,8.702957,0,0,1,1,1,1,1
2072,-2.8404799,13.074634,1,0,1,0,0,0,0
2382,8.62407,-1.5378252,0,0,1,0,1,1,1
2014,11.0858135,9.872513,0,0,1,1,1,1,1
468,13.066625,8.633675,0,0,1,1,0,1,1
3162,8.672645,-0.32586676,1,0,1,0,1,1,1
1171,-4.688388,10.08332,0,0,0,0,0,0,0
2060,10.450045,9.03073,0,0,1,1,1,1,1
586,-2.9433193,13.510702,1,0,1,0,0,0,0
647,-6.57531,11.17767,1,0,0,0,0,0,0
1876,-5.0614758,13.072333,1,0,1,0,0,0,0
1134,-7.1100245,10.955119,0,0,0,0,0,0,0
2027,13.076322,9.741867,1,0,1,1,1,1,1
826,-0.51039755,0.24266286,0,0,0,0,0,0,0
1622,0.930868,-1.4000533,0,0,0,0,0,0,0
113,8.809687,-0.77147645,1,0,1,0,1,1,1
708,-5.330955,12.454134,0,0,0,0,0,0,0
949,11.341915,8.130613,0,0,1,1,1,1,1
3217,-2.592739,12.963035,0,0,1,0,0,0,0
522,13.250184,9.160755,0,0,1,1,1,1,1
842,-5.301044,10.539265,0,0,0,0,0,0,0
2139,8.179875,-1.2890446,0,0,1,0,1,1,1
1132,1.0876575,-0.25346303,0,0,0,0,0,0,0
95,-2.816337,13.072421,1,0,1,0,0,0,0
1343,13.102444,9.789151,0,0,1,1,1,1,1
2800,1.2561778,-1.4686912,1,0,0,0,0,0,0
2168,9.920013,8.545745,0,0,1,1,1,1,1
1322,-2.9452322,12.366513,0,0,1,0,0,0,0
473,13.357117,8.8448105,0,0,1,1,0,0,0
1447,-6.209067,11.431193,0,0,0,0,0,0,0
1604,-4.9813595,12.839286,1,0,1,0,0,0,0
1336,-1.7191672,-0.3058411,0,0,0,0,0,0,0
642,-7.1477804,10.97614,0,0,0,0,0,0,0
2712,11.147407,9.833051,0,0,1,1,1,1,1
1726,-7.8253975,11.44583,1,0,0,0,0,0,0
1451,8.329376,-1.7224622,0,0,1,0,1,1,1
340,11.172319,9.283889,0,0,1,1,1,1,1
220,-1.4493136,-0.54967934,0,0,0,0,0,0,0
1232,-2.1417525,-1.235314,0,0,0,0,0,0,0
164,8.81426,-1.4831516,0,0,1,0,1,1,1
499,11.108014,8.090715,0,0,1,1,1,1,1
1256,1.6241881,-1.3447415,0,0,0,0,0,0,0
2059,13.225307,9.714037,0,0,1,1,1,1,1
1742,-6.415856,11.273058,0,0,0,0,0,0,0
1111,12.905873,10.7764,0,0,1,1,1,1,0
1073,-1.0335065,11.415051,0,0,1,0,0,0,0
1511,-0.027728574,-1.8533804,1,0,0,0,0,0,0
1463,-4.1982155,9.942902,0,0,0,0,0,0,0
2598,1.33361,-1.5297561,1,0,0,0,0,0,0
16,12.683287,9.28007,1,0,1,1,1,1,1
1870,-7.8622866,11.359771,0,0,0,0,0,0,0
593,12.826588,10.841626,1,0,1,1,1,0,0
489,12.904572,9.023343,0,0,1,1,0,0,0
1690,-1.1575391,11.71496,1,0,1,0,0,0,0
1345,10.060969,8.3529625,0,0,1,1,1,1,1
808,1.2664939,-1.0444016,1,0,0,0,0,0,0
2044,13.471087,9.610224,0,0,1,1,1,1,1
1105,-4.55994,10.406087,0,0,0,0,0,0,0
2257,8.758147,-1.6874793,0,0,1,0,1,1,1
1300,-3.6717577,10.235617,0,0,1,0,0,0,0
1411,-5.490901,12.483511,1,0,0,0,0,0,0
1510,-2.242349,-1.6940219,0,0,0,0,0,0,0
1651,-7.7531886,11.492335,0,0,0,0,0,0,0
506,12.986568,8.523684,0,0,1,1,1,1,1
2131,8.396586,-0.46741334,0,0,1,0,1,1,1
545,10.833487,8.01314,0,0,1,1,1,1,0
1655,0.7041597,1.092987,1,0,0,0,0,0,0
555,-1.0540377,-0.5298639,0,0,0,0,0,0,0
160,0.7270211,0.7759911,0,0,0,0,0,0,0
1595,-1.687255,11.849325,0,0,1,0,0,0,0
634,-4.51642,10.537382,0,0,0,0,0,0,0
2220,-1.2515037,11.800149,0,0,1,0,0,0,0
2927,12.191747,11.212078,1,0,0,1,1,0,0
1970,13.190275,9.8676,1,0,1,1,1,1,1
613,-2.9327576,13.371698,0,0,1,0,0,0,0
293,10.430286,9.069797,1,0,1,1,1,1,1
1476,13.204882,8.719604,0,0,1,1,1,1,1
1275,-5.6046786,10.268745,0,0,0,0,0,0,0
1364,-5.422474,12.421622,0,0,0,0,0,0,0
883,-3.00481,13.5189495,1,0,1,0,0,0,0
263,11.332149,8.703875,0,0,1,1,1,1,1
1677,-1.821682,11.720274,0,0,1,0,0,0,0
1570,-2.1826575,-1.609921,0,0,0,0,0,0,0
835,-0.38193938,0.38754183,0,0,0,0,0,0,0
1453,10.166446,8.318029,0,0,1,1,1,1,1
1334,-4.5967836,10.189943,0,0,0,0,0,0,0
1955,12.089383,9.6170435,0,0,1,1,1,1,1
3088,-0.12507032,-1.781503,0,0,0,0,0,0,0
1214,-1.2111623,11.227472,1,0,1,0,0,0,0
1649,-1.1873828,-1.8254634,0,0,0,0,0,0,0
2479,-1.8234404,11.688205,0,0,1,0,0,0,0
1940,0.65074635,1.0323595,0,0,0,0,0,0,0
361,1.0516149,0.8894534,1,0,0,0,0,0,0
1299,-5.7197022,12.02481,1,0,0,0,0,0,0
423,9.162422,-0.86247474,0,0,1,0,1,1,1
1912,-0.90812105,-1.2760439,0,0,0,0,0,0,0
2332,-2.8077464,12.429855,0,0,1,0,0,0,0
1146,-7.352284,11.158815,1,0,0,0,0,0,0
396,10.608991,8.073451,0,0,1,1,1,1,1
1096,-2.835677,13.568803,1,0,1,0,0,0,0
1077,11.281341,8.0102625,0,0,1,1,1,1,1
1544,10.1540985,9.369809,0,0,0,1,1,1,1
874,8.860204,-0.82499415,0,0,1,0,1,1,1
1803,12.305577,11.263915,1,0,1,1,0,0,1
2281,8.208967,-1.4473591,0,0,1,0,1,1,1
1355,-1.7097816,-0.15395541,0,0,0,0,0,0,0
1271,8.739661,-1.6724054,0,0,1,0,1,1,1
1902,12.139815,11.155829,0,0,0,1,1,0,0
663,-4.5535474,10.428585,0,0,0,0,0,0,0
1056,-1.2616835,-1.8121583,1,0,0,0,0,0,0
2068,-4.44001,10.426357,0,0,0,0,0,0,0
2170,1.42775,-1.5594254,1,0,0,0,0,0,0
3158,11.397733,9.69944,0,0,1,1,1,1,1
2753,10.070526,9.139658,0,0,0,1,1,1,1
3285,-1.7538952,11.739986,1,0,1,0,0,0,0
2444,10.520168,9.106876,0,0,1,1,1,1,1
252,12.218254,11.2370615,0,0,0,1,1,0,1
1592,-2.5316308,13.524517,0,0,1,1,0,0,0
1793,-2.1157632,-1.6951435,0,0,0,0,0,0,0
878,-0.2744562,0.46216953,0,0,0,0,0,0,0
661,-5.037662,12.984676,1,0,1,0,0,0,0
2590,-1.050432,11.82258,1,0,1,0,0,0,0
984,-6.2359347,11.449792,0,0,0,0,0,0,0
595,-2.6873558,10.406997,1,0,1,0,0,0,0
1979,0.91857475,1.2800438,1,0,0,0,0,0,0
2695,11.392902,9.697375,0,0,1,1,1,1,1
968,-1.1623172,-1.790698,1,0,0,0,0,0,0
2167,8.355941,-1.5915966,0,0,1,0,1,1,1
3166,-1.0391512,11.74864,1,0,1,0,0,0,0
1039,-1.2021737,-0.6046928,0,0,0,0,0,0,0
1242,-4.1434608,10.057733,0,0,0,0,0,0,0
1901,1.2979239,-1.5820123,0,0,0,0,0,0,0
964,12.977578,10.728533,0,0,1,1,1,1,0
2326,8.514477,-0.37549755,1,0,1,0,1,1,1
2345,12.732204,9.474673,0,0,1,1,1,1,1
2503,8.21118,-0.7738717,1,0,1,0,1,1,1
2041,10.43264,9.07213,0,0,1,1,1,1,1
2961,10.743618,9.669135,0,0,1,1,1,1,1
1194,-3.6437201,10.650636,0,0,1,0,0,0,0
1667,-2.5584278,12.992109,1,0,1,0,0,0,0
682,-1.2621336,-1.8130347,0,0,0,0,0,0,0
1069,-2.4669335,10.178408,0,0,1,0,0,0,0
1314,-2.9056911,13.155193,1,0,1,0,0,0,0
192,8.561982,-1.3731464,0,0,1,0,1,1,0
1062,-4.251485,9.959225,0,0,0,0,0,0,0
1239,-2.4975283,10.181752,0,0,1,0,0,0,0
270,11.17488,7.957211,0,0,1,1,1,1,1
266,13.082485,9.605428,0,0,1,1,1,1,1
1182,1.0057021,0.94876826,1,0,0,0,0,0,0
518,11.125136,8.482362,0,0,1,1,1,1,1
658,-7.433978,10.993354,1,0,0,0,0,0,0
2910,13.189193,9.676644,0,0,1,1,1,1,1
1963,13.60831,9.368992,0,0,1,1,1,1,1
2239,8.257743,-1.6706136,0,0,1,0,1,1,1
803,-2.410652,10.295159,0,0,1,0,0,0,0
1658,0.9350674,-0.20468937,1,0,0,0,0,0,0
1005,-2.858781,12.380411,1,0,1,0,0,0,0
106,12.182955,11.186806,1,0,0,1,1,0,0
2138,8.582754,-1.4151167,0,0,1,0,1,1,1
1089,-5.5579796,10.233583,0,0,0,0,0,0,0
246,-0.0010173498,-1.690653,0,0,0,0,0,0,0
1663,-1.049295,11.756384,0,0,1,0,0,0,0
2286,8.359721,-1.4407363,0,0,1,0,1,1,1
2520,8.2214,-0.69116086,1,0,1,0,1,1,1
982,-1.9709123,-0.65733385,1,0,0,0,0,0,0
1406,-5.356395,10.652457,0,0,0,0,0,0,0
706,-1.503297,-0.38960743,0,0,0,0,0,0,0
2896,10.551616,9.764408,0,0,0,1,1,1,1
2404,8.526972,-0.44708908,1,0,1,0,1,1,0
1659,-5.191916,12.883254,1,0,1,0,0,0,0
2940,9.88789,8.496942,1,0,1,1,1,1,1
1910,-2.469347,13.446203,0,0,1,1,0,0,0
1850,10.561913,9.797411,0,0,0,1,1,1,1
1037,-4.1460133,10.007302,0,0,0,0,0,0,0
1927,-2.234242,-1.7242546,1,0,0,0,0,0,0
1178,-5.4541273,10.718118,0,0,0,0,0,0,0
3086,-1.9623626,12.664883,1,0,1,0,0,0,0
789,-1.9676859,-0.40762314,0,0,0,0,0,0,0
2703,8.373918,-1.8104194,1,0,1,0,1,1,1
350,11.5404415,8.2745495,0,0,1,1,1,1,1
349,10.706316,8.046887,0,0,1,1,1,1,1
3291,-2.4015956,13.256921,1,0,1,1,0,0,0
291,13.040633,8.928303,0,0,1,1,0,0,0
1390,-5.6525993,10.98736,0,0,0,0,0,0,0
814,-2.058711,-0.64254916,0,0,0,0,0,0,0
3309,-5.1251187,12.678469,1,0,1,0,0,0,0
402,11.479937,8.253286,0,0,1,1,1,1,1
284,11.1822,8.057348,0,0,1,1,1,1,1
454,10.827859,9.033199,0,0,1,1,1,1,0
1838,-7.7470536,11.452962,0,0,0,0,0,0,0
1269,12.242847,11.234416,0,0,0,1,1,0,1
915,-6.6545997,11.178845,0,0,0,0,0,0,0
821,12.696665,8.747797,0,0,1,1,1,1,1
746,-4.67811,10.149793,0,0,0,0,0,0,0
538,10.564857,8.088553,0,0,1,1,1,1,1
1596,1.2440982,-1.5559396,0,0,0,0,0,0,0
3128,-2.4654078,13.348599,0,0,1,1,0,0,0
1709,-5.2433753,12.867182,1,0,1,0,0,0,0
1165,-7.3506103,11.036663,1,0,0,0,0,0,0
2096,-6.9362473,11.1994705,0,0,0,0,0,0,0
948,-2.075156,-1.2721483,0,0,0,0,0,0,0
1641,1.0432491,-1.5041772,0,0,0,0,0,0,0
304,11.244603,8.175151,0,0,1,1,1,1,1
269,13.043933,8.499448,0,0,1,1,0,1,1
2769,10.7496,9.716974,1,0,1,1,1,1,1
1450,-1.1425936,11.279767,0,0,1,0,0,0,0
1895,1.0197083,-1.4969828,1,0,0,0,0,0,0
514,13.322117,8.740863,0,0,1,1,1,1,1
935,-1.2410824,-1.8026371,1,0,0,0,0,0,0
2887,10.68045,9.7992525,1,0,0,1,1,1,1
1352,-7.2284245,11.093758,1,0,0,0,0,0,0
1154,-1.8677648,11.510163,1,0,1,0,0,0,0
1565,-2.711033,13.060988,0,0,1,0,0,0,0
2288,8.474874,-0.5099657,0,0,1,0,1,1,0
3248,-5.182389,12.864919,1,0,1,0,0,0,0
2017,-7.7642026,11.413989,0,0,0,0,0,0,0
853,-3.6502671,10.188476,1,0,1,0,0,0,0
975,-4.4168663,10.403553,0,0,0,0,0,0,0
2255,12.531051,9.339214,0,0,1,1,1,1,1
1715,-2.4160173,13.103079,1,0,1,0,0,0,0
111,-5.4513607,10.702308,0,0,0,0,0,0,0
217,-2.8667102,13.120928,0,0,1,0,0,0,0
3305,-1.0407742,11.771546,0,0,1,0,0,0,0
3228,-2.5673351,13.487079,1,0,1,1,0,0,0
611,1.602544,-1.350302,1,0,0,0,0,0,0
1615,-2.1912138,-1.7031296,0,0,0,0,0,0,0
1633,-7.8709545,11.407256,1,0,0,0,0,0,0
1753,-5.107288,12.973811,1,0,1,0,0,0,0
2132,8.326866,-0.7372507,1,0,1,0,1,1,1
3093,-0.25837624,-1.8439981,0,0,0,0,0,0,0
70,1.7743664,-1.1155382,1,0,0,0,0,0,0
2475,7.9393125,-0.6918551,0,0,1,0,1,1,1
2929,11.124774,9.798218,0,0,1,1,1,1,1
1112,-0.13570096,0.008839515,0,0,0,0,0,0,0
2247,8.793885,-1.6767969,0,0,1,0,1,1,1
687,-5.299606,10.652028,0,0,0,0,0,0,0
2895,13.614634,9.328766,0,0,1,1,1,1,1
1859,-6.2079244,11.104908,0,0,0,0,0,0,0
1881,0.9081664,1.2311406,0,0,0,0,0,0,0
1605,0.67742324,1.0797147,1,0,0,0,0,0,0
395,13.354732,8.891605,0,0,1,1,0,0,0
1552,0.37058493,0.65225345,1,0,0,0,0,0,0
1782,-2.0390553,-1.7771301,0,0,0,0,0,0,0
1307,-5.0881104,12.832501,0,0,1,0,0,0,0
604,-0.6477576,0.118069604,0,0,0,0,0,0,0
3180,-5.173835,12.965859,0,0,1,0,0,0,0
1347,-5.287799,12.558774,0,0,1,0,0,0,0
2529,8.270736,-1.2732273,0,0,1,0,1,1,1
1656,-7.7665896,11.280013,0,0,0,0,0,0,0
2922,9.897605,8.466841,0,0,1,1,1,1,1
1046,-2.5081332,10.300664,0,0,1,0,0,0,0
1168,-5.971584,10.853009,0,0,0,0,0,0,0
3077,-2.5745776,13.545762,0,0,1,1,0,0,0
1120,-5.3081646,10.613373,0,0,0,0,0,0,0
668,12.199399,11.212871,0,0,0,1,1,0,0
2291,8.805635,-0.983961,0,0,1,0,1,1,1
781,-4.589638,10.0071125,0,0,0,0,0,0,0
183,-2.494624,10.127049,0,0,1,0,0,0,0
1508,-2.6736925,12.689827,0,0,1,0,0,0,0
1419,-7.387804,11.067394,1,0,0,0,0,0,0
375,10.48268,9.052652,1,0,1,1,1,1,1
2416,8.585384,-0.4377879,0,0,1,0,1,1,1
1860,12.813545,9.585814,1,0,1,1,1,1,1
2967,-1.8903911,11.918069,0,0,1,0,0,0,0
736,-2.861523,10.730843,0,0,1,0,0,0,0
1941,-5.1625376,12.930301,1,0,1,0,0,0,0
2410,8.02943,-0.7522986,1,0,1,0,1,1,1
641,0.03263877,-1.6177857,1,0,0,0,0,0,0
1229,1.5713528,-1.0526454,0,0,0,0,0,0,0
467,11.329413,8.65828,0,0,1,1,1,1,1
1424,-2.0002775,-0.70552105,0,0,0,0,0,0,0
819,-2.5139773,10.225887,0,0,1,0,0,0,0
2074,-2.4608984,10.12996,0,0,1,0,0,0,0
1847,-0.85081935,-1.226576,0,0,0,0,0,0,0
1923,1.0864391,-0.21532637,1,0,0,0,0,0,0
2185,-1.0969081,11.81275,1,0,1,0,0,0,0
30,8.932929,-0.9484199,0,0,1,0,1,1,1
276,12.978858,8.503986,0,0,1,1,1,1,1
748,10.6066,9.557396,1,0,1,1,1,1,1
2277,8.544374,-1.6242393,0,0,1,0,1,1,0
